location_id,dim_store_id,loc_stateabbrv,loc_city2,loc_city,loc_zipcode,loc_lat,loc_long,location_type
49,1896,KY,Oak Grove,OAK GROVE,42262,36.6784288,-87.4048427,is_bluebook
50,221,KY,Sulphur,SULPHUR,40070,38.4543652,-85.2958812,is_bluebook
156,2324,KY,Madisonville,MADISONVILLE,42431,37.2555885,-87.4490724,is_bluebook
231,2159,KY,Corbin,CORBIN,40701,36.9754424,-84.1076353,is_bluebook
240,174,KY,Middlesboro,MIDDLESBORO,40965,36.6434417,-83.7002487,unkn
278,1216,KY,Walton,WALTON,41094,38.9192017,-84.6254054,is_bluebook_one9
321,1211,KY,Walton,WALTON,41094,38.9173407,-84.6325643,is_bluebook
353,1416,KY,Georgetown,GEORGETOWN,40324,38.2758828,-84.5541494,is_bluebook
354,1542,KY,Simpsonville,SIMPSONVILLE,40067,38.2098325,-85.3479602,is_bluebook
356,1911,KY,Shepherdsville,SHEPHERDSVILLE,40165,38.06091,-85.703149,is_bluebook
358,1424,KY,Paducah,PADUCAH,42001,37.0975126,-88.6911423,is_bluebook
392,840,KY,Sonora,SONORA,42776,37.5230725,-85.8825745,is_bluebook
399,389,KY,Lebanon Junction,LEBANON JUNCTION,40150,37.8273064,-85.723974,is_bluebook
437,2058,KY,Williamsburg,WILLIAMSBURG,40769,36.7216926,-84.167453,is_bluebook
438,863,KY,Franklin,FRANKLIN,42134,36.7178197,-86.5251939,is_bluebook
439,2071,KY,Oak Grove,OAK GROVE,42262,36.6922162,-87.4518575,is_bluebook
440,1281,KY,Pendleton,PENDLETON,40055,38.4603337,-85.3019075,is_bluebook
660,360,KY,Catlettsburg,CATLETTSBURG,41129,38.3649573,-82.6965929,is_bluebook
661,994,KY,Franklin,FRANKLIN,42134,36.6625455,-86.5536362,is_bluebook
662,361,KY,Oak Grove,OAK GROVE,42262,36.697261,-87.454911,is_bluebook
663,370,KY,Waddy,WADDY,40076,38.1551176,-85.0646781,is_bluebook
664,2199,KY,Walton,WALTON,41094,38.8576555,-84.6264975,is_bluebook
890,1945,KY,Kuttawa,KUTTAWA,42055,37.0714074,-88.1235453,is_dealer
974,603,KY,Nicholasville,NICHOLASVILLE,40356,37.9154,-84.5606,unkn
1288,3682,KY,Beaver Dam,BEAVER DAM,42320,37.3764829,-86.8270153,is_dealer
79,1949,LA,Denham Springs,DENHAM SPRINGS,70726,30.4518948,-90.9568316,is_bluebook
82,366,LA,Laplace,LAPLACE,70068,30.0854536,-90.4444883,is_bluebook
199,1063,LA,Haughton,HAUGHTON,71037,32.5450172,-93.5163522,is_bluebook
274,1786,LA,Breaux Bridge,BREAUX BRIDGE,70517,30.2939811,-91.9145419,is_bluebook
300,1820,LA,Hammond,HAMMOND,70403,30.477709,-90.4566406,is_bluebook
335,1413,LA,Rayville,RAYVILLE,71269,32.4595728,-91.7590192,is_bluebook
428,1429,LA,West Monroe,WEST MONROE,71292,32.5079327,-92.1926627,is_bluebook
665,902,LA,Greenwood,GREENWOOD,71033,32.4447573,-93.9785106,is_bluebook
989,832,LA,Shreveport,SHREVEPORT,71102,32.4297,-93.7796,unkn
1051,2701,LA,Iowa,IOWA,70647,30.2534169,-93.014522,is_bluebook
1105,3162,LA,Bunkie,BUNKIE,71322,30.7816373,-92.1870933,is_bluebook
1164,3173,LA,St. Rose,ST. ROSE,70087,29.9734469,-90.2991974,is_bluebook
222,76,MA,Sturbridge,STURBRIDGE,01566,42.0669095,-72.1066626,is_bluebook
1084,2796,MA,Devens,DEVENS,01434,42.5487,-71.5931,unkn
150,1042,MD,Hagerstown,HAGERSTOWN,21740,39.633648,-77.807115,is_bluebook
179,1369,MD,Hagerstown,HAGERSTOWN,21740,39.6297868,-77.7829492,is_bluebook
290,1387,MD,Perryville,PERRYVILLE,21903,39.589632,-76.0654798,is_bluebook
408,1579,MD,Grantsville,GRANTSVILLE,21536,39.6923137,-79.1003231,is_bluebook
784,690,MD,Northeast,NORTHEAST,21901,39.6261095,-75.9499097,is_bluebook
875,2400,MD,Elkton,ELKTON,21921,39.6378413,-75.8059351,is_bluebook
17,2283,MI,Battle Creek,BATTLE CREEK,49014,42.3025087,-85.0825527,is_bluebook
21,410,MI,Dexter,DEXTER,48130,42.300875,-83.8754638,is_bluebook
23,72,MI,Ionia,IONIA,48846,42.8829663,-85.0741151,is_bluebook
24,1370,MI,Monroe,MONROE,48162,41.9248207,-83.366125,is_bluebook
26,607,MI,Ottawa Lake,OTTAWA LAKE,49267,41.7986549,-83.694089,is_bluebook
284,1829,MI,Monroe,MONROE,48161,41.9633442,-83.3535312,is_bluebook
296,1841,MI,Dexter,DEXTER,48130,42.295781,-83.878244,is_bluebook
596,192,MI,Smiths Creek,SMITHS CREEK,48074,42.976785,-82.5415508,is_bluebook
666,1639,MI,Benton Harbor,BENTON HARBOR,49022,42.090084,-86.412262,is_bluebook
667,969,MI,Grand Ledge,GRAND LEDGE,48837,42.787503,-84.6783272,is_bluebook
668,1345,MI,Saginaw,SAGINAW,48601,43.4514968,-83.8940815,is_bluebook
895,1821,MI,Woodhaven,WOODHAVEN,48183,42.1362499,-83.239162,is_bluebook
1021,2654,MI,Holland,HOLLAND,49423,42.7407659,-86.0699521,is_bluebook
134,1737,MN,St. Cloud,ST. CLOUD,56301,45.4963821,-94.148913,is_bluebook
576,1419,MN,Northfield,NORTHFIELD,55057,44.4708051,-93.2949389,is_bluebook
581,26,MN,Inver Grove Heights,INVER GROVE HEIGHTS,55077,44.7808327,-93.032886,is_bluebook
590,1290,MN,Alexandria,ALEXANDRIA,56308,45.8615506,-95.4226563,is_bluebook
960,2385,MN,St. Paul,ST. PAUL,55343,44.9575886,-93.187695,is_licensee
961,193,MN,Eagan,EAGAN,55121,44.847858,-93.126694,is_licensee
44,1448,MO,Boonville,BOONVILLE,65233,38.939444,-92.774675,is_bluebook
167,1989,MO,Nevada,NEVADA,64772,37.8355889,-94.324881,is_bluebook
208,616,MO,Pacific,PACIFIC,63069,38.4867298,-90.7584879,is_bluebook
252,1651,MO,Kearney,KEARNEY,64060,39.3683912,-94.3742579,is_bluebook
301,2245,MO,Marston,MARSTON,63866,36.5187756,-89.601757,is_bluebook_one9
317,2154,MO,Joplin,JOPLIN,64804,37.004535,-94.5522378,is_bluebook
385,215,MO,Collins,COLLINS,64738,37.8742866,-93.6209925,is_bluebook
442,54,MO,Hayti,HAYTI,63851,36.227739,-89.726098,is_bluebook
443,1523,MO,Higginsville,HIGGINSVILLE,64037,39.0032265,-93.7344952,is_bluebook
571,847,MO,Charleston,CHARLESTON,63834,36.9222218,-89.3137306,is_bluebook
669,1427,MO,Joplin,JOPLIN,64804,37.0555631,-94.4295916,is_bluebook
671,2358,MO,Matthews,MATTHEWS,63867,36.7606815,-89.5407463,is_bluebook
672,1481,MO,Peculiar,PECULIAR,64078,37.7051146,-93.7815343,is_bluebook
673,1689,MO,Sullivan,SULLIVAN,63080,38.2253242,-91.1587639,is_bluebook
674,198,MO,Warrenton,WARRENTON,63383,38.840342,-91.228114,is_bluebook
675,2015,MO,Wayland,WAYLAND,63472,40.3963978,-91.5699629,is_bluebook
715,1017,MO,Foristell,FORISTELL,63348,38.8185123,-90.9530626,is_bluebook_one9
717,1212,MO,Villa Ridge,VILLA RIDGE,63089,38.4756705,-90.8511323,is_bluebook_one9
718,58,MO,Pevely,PEVELY,63070,38.2857743,-90.4049713,is_bluebook_one9
768,1430,MO,Kansas City,KANSAS CITY,64120,39.1306808,-94.4968222,is_bluebook
1061,2802,MO,Springfield,SPRINGFIELD,65802,37.2138712,-93.3819605,is_bluebook
1126,3084,MO,Kansas City,KANSAS CITY,64161,39.156365,-94.476425,is_bluebook
1323,4051,MO,Faucett,FAUCETT,64448,39.6003193,-94.7923775,is_bluebook
77,2132,MS,Jackson,JACKSON,39204,32.2733075,-90.1919809,is_bluebook
174,2416,MS,New Albany,NEW ALBANY,38652,34.4677831,-89.0059601,is_bluebook
261,1206,MS,Winona,WINONA,38967,33.4852989,-89.7702939,is_bluebook
388,234,MS,Meridian,MERIDIAN,39307,32.346141,-88.727746,is_bluebook
586,2203,MS,Moss Point,MOSS POINT,39563,30.4382119,-88.5289767,is_bluebook
676,1482,MS,Gulfport,GULFPORT,39503,30.4210474,-89.1381782,is_bluebook
677,2405,MS,Olive Branch,OLIVE BRANCH,38654,34.9285188,-89.7937598,is_bluebook
678,839,MS,Pearl,PEARL,39208,32.2773769,-90.1604368,is_bluebook
1203,3252,MS,Meridian,MERIDIAN,39307,32.3430612,-88.7983735,is_bluebook_one9
964,1293,MT,Hardin,HARDIN,59034,45.742419,-107.5969672,is_licensee
968,2209,MT,Belgrade,BELGRADE,59714,45.7653376,-111.186017,is_licensee
56,2386,NC,Kannapolis,KANNAPOLIS,28083,35.4984885,-80.5608582,is_bluebook
57,541,NC,Mebane,MEBANE,27302,36.0663212,-79.3090185,is_bluebook
58,977,NC,Pleasant Hill,PLEASANT HILL,27866,36.5234054,-77.5871445,is_bluebook
275,153,NC,Charlotte,CHARLOTTE,28206,35.2703819,-80.8382979,is_bluebook
393,171,NC,Waynesville,WAYNESVILLE,28786,35.5723731,-82.9558962,is_bluebook
549,1603,NC,Mount Airy,MOUNT AIRY,27030,36.487533,-80.745476,is_dealer
682,561,NC,Graham,GRAHAM,27258,36.071906,-79.354074,is_bluebook
683,1514,NC,Kenly,KENLY,27542,35.57376,-78.147115,is_bluebook
885,2147,NC,Dunn,DUNN,28334,35.2703411,-78.6153575,is_dealer
900,116,NC,Dunn,DUNN,28334,35.3185759,-78.5750899,is_dealer
1063,2765,NC,Marion,MARION,28752,35.6425406,-82.0401603,is_bluebook
6955,2864,NC,Haw River,HAW RIVER,27258,36.0702193,-79.35111,is_bluebook
6978,2891,NC,Candor,CANDOR,27229,35.2981163,-79.7262529,is_bluebook
6990,2874,NC,Kenly,KENLY,27542,35.5830516,-78.1478473,is_bluebook
6996,2893,NC,Warsaw,WARSAW,28398,34.9945427,-78.1297078,is_bluebook
7937,2897,NC,Mcleansville,MCLEANSVILLE,27301,36.0608993,-79.6621831,is_bluebook
7971,2875,NC,Conover,CONOVER,28613,35.7210856,-81.1891954,is_bluebook
7976,2883,NC,Troutman,TROUTMAN,28166,35.671304,-80.856063,is_bluebook
7983,2898,NC,Salisbury,SALISBURY,28147,35.6125359,-80.5198817,is_bluebook
7996,2856,NC,Monroe,MONROE,28110,35.0511839,-80.618859,is_dealer
489,334,ND,Grand Forks,GRAND FORKS,58201,47.8893225,-97.0918777,is_bluebook
511,2034,ND,Mandan,MANDAN,58554,46.8612425,-101.0100845,is_dealer
550,124,ND,Minot,MINOT,58701,48.22387,-101.350209,is_bluebook
589,2062,ND,Williston,WILLISTON,58801,48.343667,-103.6157939,is_bluebook
684,2189,ND,Beach,BEACH,58621,46.9296709,-104.009434,is_bluebook
685,1151,ND,Fargo,FARGO,58104,46.833604,-96.844738,is_bluebook
978,367,ND,Fargo,FARGO,58102,46.8872,-96.845,unkn
1222,3287,ND,Fargo,FARGO,58102,46.8893218,-96.8359101,is_bluebook_one9
1223,3291,ND,Grand Forks,GRAND FORKS,58206,47.9319193,-97.0955959,is_bluebook_one9
1224,3289,ND,Bismarck,BISMARCK,58501,46.8294984,-100.7293516,is_bluebook_one9
686,279,NE,Gretna,GRETNA,68028,41.09173,-96.2544292,is_bluebook
687,583,NE,North Platte,NORTH PLATTE,69101,41.100851,-100.72662,is_bluebook
901,929,NE,Elm Creek,ELM CREEK,68836,40.6924439,-99.3812254,is_bluebook_one9
902,790,NE,Grand Island,GRAND ISLAND,68801,40.8308267,-98.3807521,is_licensee
904,157,NE,Big Springs,BIG SPRINGS,69122,41.0519437,-102.0686388,is_bluebook
912,2355,NE,Wood River,WOOD RIVER,68883,40.7603434,-98.586556,is_bluebook
896,2284,NH,Bow,BOW,03304,43.1222243,-71.4803757,is_dealer
190,1327,NJ,Hampton,HAMPTON,08827,40.6367631,-74.9678961,is_bluebook
210,1312,NJ,Mahwah,MAHWAH,07430,41.0920661,-74.1557162,is_bluebook
253,489,NJ,Carneys Point,CARNEYS POINT,08069,39.6812843,-75.4792724,is_bluebook
280,1638,NJ,Bloomsbury,BLOOMSBURY,08804,40.659686,-75.072731,is_bluebook
688,1037,NJ,Carneys Point,CARNEYS POINT,08069,39.684636,-75.485705,is_bluebook
880,1643,NJ,Montague,MONTAGUE,07827,41.3496629,-74.6870226,is_dealer
891,1019,NJ,Roxbury,ROXBURY,07852,40.8922488,-74.6861188,is_dealer
1098,2817,NJ,Newark,NEWARK,07105,40.7194025,-74.1246988,is_bluebook
163,1662,NM,Lordsburg,LORDSBURG,88045,32.342371,-108.68129,is_bluebook
266,960,NM,Las Cruces,LAS CRUCES,88005,32.2962613,-106.8106477,is_bluebook
305,1677,NM,Jamestown,JAMESTOWN,87347,35.4806895,-108.432612,is_bluebook
475,2212,NM,Moriarty,MORIARTY,87035,35.0111866,-106.044475,is_bluebook
490,1537,NM,Carlsbad,CARLSBAD,88221,32.3879693,-104.2150923,is_licensee
557,796,NM,Hobbs,HOBBS,88240,32.6976017,-103.1837376,is_bluebook
689,1239,NM,Albuquerque,ALBUQUERQUE,87105,35.0799322,-106.7459478,is_bluebook
690,1682,NM,Lordsburg,LORDSBURG,88045,32.341143,-108.676737,is_bluebook
691,1089,NM,Tucumcari,TUCUMCARI,88401,35.158341,-103.7038892,is_bluebook
976,1699,NM,Hobbs,HOBBS,88240,32.7243,-103.1474,unkn
1070,2804,NM,Santa Rosa,SANTA ROSA,88435,34.946751,-104.651195,is_bluebook
1107,2906,NM,Lovington,LOVINGTON,88260,32.9194,-103.3353,unkn
1118,3091,NM,Clovis,CLOVIS,88101,34.3959959,-103.152634,is_bluebook
1165,3169,NM,Jal,JAL,88252,32.1206112,-103.1885434,is_bluebook
8601,2317,NM,Artesia,ARTESIA,88210,32.8422569,-104.3957636,is_licensee
8603,869,NM,Artesia,ARTESIA,88210,32.872152,-104.401517,is_licensee
8604,1274,NM,Hobbs,HOBBS,88240,32.7004768,-103.1500887,is_licensee
8605,1869,NM,Eunice,EUNICE,88240,32.442783,-103.16189,is_licensee
8658,1633,NM,Hobbs,HOBBS,88240,32.73917,-103.1635279,is_licensee
147,1020,NV,West Wendover,WEST WENDOVER,89883,40.739755,-114.066704,is_bluebook
340,2197,NV,Fernley,FERNLEY,89408,39.6140506,-119.2665807,is_bluebook
341,31,NV,North Las Vegas,NORTH LAS VEGAS,89031,36.2409176,-115.0978909,is_bluebook
387,1735,NV,Carlin,CARLIN,89822,40.7197594,-116.1061739,is_bluebook
485,800,NV,Winnemucca,WINNEMUCCA,89445,40.9313859,-117.8055892,is_bluebook
513,2415,NV,Primm,PRIMM,89019,35.609695,-115.391695,is_dealer
692,182,NV,Wells,WELLS,89835,41.0976715,-114.9577979,is_bluebook
770,404,NV,Winnemucca,WINNEMUCCA,89445,40.9602597,-117.7481952,is_bluebook
966,703,NV,Battle Mountain,BATTLE MOUNTAIN,89820,40.6483271,-116.9435253,is_licensee
1005,2333,NV,Fernley,FERNLEY,89408,39.6150119,-119.2157324,is_bluebook
1171,3193,NV,Mesquite,MESQUITE,89027,36.7830337,-114.1404743,is_dealer
146,1041,NY,Castleton - On - Hudson,CASTLETON - ON - HUDSON,12033,42.4976877,-73.6743628,is_bluebook
322,1119,NY,Bath,BATH,14810,42.3770391,-77.3637829,is_bluebook
380,1008,NY,Liverpool,LIVERPOOL,13088,43.086934,-76.1652131,is_bluebook
394,120,NY,Newburgh,NEWBURGH,12550,41.5203388,-74.1130765,is_bluebook
494,2127,NY,Rotterdam,ROTTERDAM,12306,42.7814304,-74.0288877,is_bluebook
693,680,NY,Pembroke,PEMBROKE,14036,43.0009505,-78.4074113,is_bluebook
1339,4286,NY,Parish,PARISH,13131,43.4583356,-76.1154948,is_one9_dealer
2,1581,OH,Austinburg,AUSTINBURG,44010,41.7854915,-80.8541584,is_bluebook
3,2229,OH,Austintown,AUSTINTOWN,44515,41.1286259,-80.7704942,is_bluebook
4,238,OH,Avon,AVON,44011,41.4653687,-82.0607195,is_bluebook
6,479,OH,Cambridge,CAMBRIDGE,43725,39.9970079,-81.5771654,is_bluebook
8,1549,OH,Circleville,CIRCLEVILLE,43113,39.5580927,-82.9573344,is_bluebook
9,1295,OH,Franklin,FRANKLIN,45005,39.5431073,-84.2903974,is_bluebook
11,2378,OH,North Lima,NORTH LIMA,44452,40.9589085,-80.660263,is_bluebook
12,1522,OH,Perrysburg,PERRYSBURG,43551,41.5227102,-83.462136,is_bluebook
13,2112,OH,Seville,SEVILLE,44273,41.0297493,-81.9068451,is_bluebook
14,718,OH,Sunbury,SUNBURY,43074,40.265454,-82.92396,is_bluebook
15,200,OH,Toledo,TOLEDO,43612,41.7239884,-83.5081257,is_bluebook
16,1789,OH,Wilmington,WILMINGTON,45177,39.5227587,-83.8460173,is_bluebook
97,260,OH,Vandalia,VANDALIA,45377,39.9024473,-84.1925923,is_bluebook
130,168,OH,Richfield,RICHFIELD,44286,41.2761778,-81.6264363,is_bluebook
213,886,OH,Columbus,COLUMBUS,43204,39.9730818,-83.0999218,is_bluebook
239,1259,OH,Upper Sandusky,UPPER SANDUSKY,43351,40.8339377,-83.2454119,is_bluebook
281,1051,OH,Girard,GIRARD,44420,41.1398517,-80.7192765,is_bluebook
285,2404,OH,Hebron,HEBRON,43025,39.945633,-82.536306,is_bluebook
286,251,OH,Eaton,EATON,45320,39.831662,-84.6303185,is_bluebook
287,2026,OH,Burbank,BURBANK,44214,40.9990299,-81.9971929,is_bluebook
303,2184,OH,Napoleon,NAPOLEON,43545,41.4162451,-84.1045652,is_bluebook
309,1207,OH,Caldwell,CALDWELL,43724,39.7374807,-81.5276284,is_bluebook
360,930,OH,Findlay,FINDLAY,45840,41.1368441,-83.6603597,is_bluebook
449,384,OH,Belmont,BELMONT,43718,40.0574066,-81.0507688,is_bluebook
454,1681,OH,London,LONDON,43140,39.958751,-83.370175,is_bluebook
455,2292,OH,Marengo,MARENGO,43334,40.370998,-82.8300652,is_bluebook
457,581,OH,Beaver Dam,BEAVER DAM,45808,40.834367,-83.963977,is_bluebook
469,1750,OH,Canton,CANTON,44706,40.7489577,-81.4035142,is_bluebook
552,2788,OH,Lebanon,LEBANON,45036,39.4120402,-84.149547,is_bluebook
597,972,OH,Chillicothe,CHILLICOTHE,45601,39.3391896,-82.9520292,is_bluebook
694,1891,OH,Austinburg,AUSTINBURG,44010,41.7890496,-80.8557824,is_bluebook
695,2267,OH,Beaverdam,BEAVERDAM,45808,40.832557,-83.966402,is_bluebook
696,1403,OH,Berkshire,BERKSHIRE,43074,40.2677136,-82.9246924,is_bluebook
697,1181,OH,Hubbard,HUBBARD,44425,41.1829335,-80.5705183,is_bluebook
698,592,OH,Jeffersonville,JEFFERSONVILLE,43128,39.6462476,-83.538673,is_bluebook
699,1897,OH,Millersport,MILLERSPORT,43046,39.9427113,-82.5985011,is_bluebook
700,324,OH,Lake Township,LAKE TOWNSHIP,43551,41.5341807,-83.4603323,is_bluebook
732,290,OH,Girard,GIRARD,44420,41.139413,-80.7175934,is_bluebook_one9
1032,3082,OH,Steubenville,STEUBENVILLE,43952,40.3530869,-80.6171839,is_bluebook_one9
196,786,OK,Roland,ROLAND,74954,35.4045913,-94.5217058,is_bluebook
259,1575,OK,Muskogee,MUSKOGEE,74401,35.7849897,-95.4016246,is_bluebook
460,1914,OK,Oklahoma City,OKLAHOMA CITY,73128,35.4618641,-97.6869894,is_bluebook
498,2653,OK,Atoka,ATOKA,74525,34.3646419,-96.1406134,is_bluebook
556,2313,OK,Choctaw,CHOCTAW,73020,35.3904303,-97.2659477,is_dealer
701,2301,OK,Ardmore,ARDMORE,73401,34.2007766,-97.1673255,is_bluebook
702,1095,OK,Checotah,CHECOTAH,74426,35.4756349,-95.5391106,is_bluebook
703,778,OK,Oklahoma City,OKLAHOMA CITY,73128,35.458313,-97.690119,is_bluebook
704,508,OK,Edmond,EDMOND,73013,35.5953297,-97.4368328,is_bluebook
705,964,OK,Sayre,SAYRE,73662,35.2647134,-99.6417911,is_bluebook
706,1667,OK,Tulsa,TULSA,74116,36.1617,-95.8324,is_bluebook
971,1650,OK,El Reno,EL RENO,73036,35.4957,-97.9602,unkn
1004,1686,OK,Tonkawa,TONKAWA,74653,36.696197,-97.34913,is_bluebook
133,1782,OR,Chemult,CHEMULT,97731,43.2153706,-121.7842347,is_bluebook
195,772,OR,Wasco,WASCO,97065,45.6694129,-120.8349037,is_bluebook
232,240,OR,Ontario,ONTARIO,97914,44.0257484,-116.9526279,is_bluebook
233,1543,OR,Oakland,OAKLAND,97462,43.5395013,-123.2889168,is_bluebook
386,411,OR,Brooks,BROOKS,97305,45.0486742,-122.9749448,is_bluebook
390,1598,OR,Stanfield,STANFIELD,97875,45.7659968,-119.2055029,is_bluebook
391,1358,OR,Central Point,CENTRAL POINT,97502,42.3779793,-122.8991123,is_bluebook
504,397,OR,Klamath Falls,KLAMATH FALLS,97601,42.2561132,-121.798748,is_bluebook
584,1674,OR,Aurora,AURORA,97002,45.2334742,-122.8098783,is_bluebook
934,1134,OR,Lagrande,LAGRANDE,97850,45.2975453,-118.0435771,is_bluebook
1226,3496,OR,Biggs Junction,BIGGS JUNCTION,97065,45.6698584,-120.8319732,is_bluebook_one9
1232,3530,OR,Albany,ALBANY,97322,44.5551923,-123.0574333,is_bluebook_one9
1,654,PA,Mill Hall,MILL HALL,17751,41.034113,-77.515056,is_bluebook
81,1947,PA,Portersville,PORTERSVILLE,16051,40.9647475,-80.1397553,is_bluebook
245,2192,PA,Harrisburg,HARRISBURG,17112,40.3516753,-76.7169134,is_bluebook
298,1564,PA,Drums,DRUMS,18222,41.0271936,-76.0798879,is_bluebook
311,2057,PA,Erie,ERIE,16509,42.0700239,-80.0381528,is_bluebook
336,2027,PA,Dubois,DUBOIS,15801,41.1410309,-78.7832148,is_bluebook
348,1395,PA,Bentleyville,BENTLEYVILLE,15314,40.1317519,-80.0008991,is_bluebook
370,268,PA,Pittston,PITTSTON,18640,41.3143216,-75.7551742,is_bluebook
516,807,PA,Breezewood,BREEZEWOOD,15533,39.9986293,-78.2384715,is_licensee
517,917,PA,Duncannon,DUNCANNON,17020,40.4057097,-77.0096058,is_bluebook
518,176,PA,Frystown,FRYSTOWN,17067,40.4630779,-76.3398367,is_bluebook
522,2069,PA,Pine Grove,PINE GROVE,17963,40.5338511,-76.431746,is_dealer
620,2082,PA,Smithton,SMITHTON,15479,40.1705733,-79.7316872,is_bluebook
707,1495,PA,Brookville,BROOKVILLE,15825,41.1724046,-79.0957047,is_bluebook
708,2193,PA,Carlisle,CARLISLE,17013,40.2347806,-77.1233786,is_bluebook
709,252,PA,Mill Hall,MILL HALL,17751,41.0287417,-77.5221839,is_bluebook
710,1728,PA,New Milford,NEW MILFORD,18834,41.8244222,-75.6820808,is_bluebook
1163,3174,PA,Emlenton,EMLENTON,16373,41.1754704,-79.739507,is_dealer
4563,2841,PA,Harrisburg,HARRISBURG,17112,40.352449,-76.7273143,is_bluebook
60,1480,SC,Bowman,BOWMAN,29018,33.4169668,-80.6663708,is_bluebook
61,1504,SC,Clinton,CLINTON,29325,34.5089285,-81.8579788,is_bluebook
62,2240,SC,Florence,FLORENCE,29506,34.2631721,-79.7012871,is_bluebook
63,2279,SC,Piedmont,PIEDMONT,29673,34.7108157,-82.4976933,is_bluebook
64,2238,SC,Summerville,SUMMERVILLE,29483,33.038933,-80.142378,is_bluebook_one9
310,440,SC,Duncan,DUNCAN,29334,34.9150603,-82.1079396,is_bluebook
337,801,SC,Florence,FLORENCE,29501,34.2327643,-79.8021844,is_bluebook
338,2421,SC,Cayce,CAYCE,29033,33.966034,-81.0792947,is_bluebook
346,861,SC,Lugoff,LUGOFF,29078,34.19298,-80.686871,is_bluebook
453,2318,SC,Gaffney,GAFFNEY,29341,35.0780788,-81.7038155,is_bluebook
493,1731,SC,St. George,ST. GEORGE,29477,33.1926438,-80.6017991,is_bluebook
711,1101,SC,Blacksburg,BLACKSBURG,29702,35.1422535,-81.5099515,is_bluebook
712,2312,SC,Columbia,COLUMBIA,29203,34.0647455,-81.0233716,is_bluebook
713,475,SC,Latta,LATTA,29565,34.3402058,-79.5324537,is_bluebook
